player 1,Rmin,departure time,payoff,player 2,Rmin,departure time,payoff,player 3,Rmin,departure time,payoff,player 4,Rmin,departure time,payoff
1,71.90000000000006,107,13.3,2,71.90000000000006,107,13.3,3,71.90000000000006,107,13.3,4,71.90000000000006,107,13.3
1,72.00000000000006,107,13.3,2,72.00000000000006,107,13.3,3,72.00000000000006,107,13.3,4,72.00000000000006,107,13.3
1,72.10000000000007,107,13.3,2,72.10000000000007,107,13.3,3,72.10000000000007,107,13.3,4,72.10000000000007,107,13.3
1,72.20000000000006,107,13.3,2,72.20000000000006,107,13.3,3,72.20000000000006,107,13.3,4,72.20000000000006,107,13.3
1,72.30000000000007,107,13.3,2,72.30000000000007,107,13.3,3,72.30000000000007,107,13.3,4,72.30000000000007,107,13.3
1,72.40000000000006,106,13.4,2,72.40000000000006,106,13.4,3,72.40000000000006,106,13.4,4,72.40000000000006,106,13.4
1,72.50000000000006,106,13.4,2,72.50000000000006,106,13.4,3,72.50000000000006,106,13.4,4,72.50000000000006,106,13.4
1,72.60000000000007,106,13.4,2,72.60000000000007,106,13.4,3,72.60000000000007,106,13.4,4,72.60000000000007,106,13.4
1,72.70000000000006,106,13.4,2,72.70000000000006,106,13.4,3,72.70000000000006,106,13.4,4,72.70000000000006,106,13.4
1,72.80000000000007,106,13.4,2,72.80000000000007,106,13.4,3,72.80000000000007,106,13.4,4,72.80000000000007,106,13.4
1,72.90000000000006,106,13.4,2,72.90000000000006,106,13.4,3,72.90000000000006,106,13.4,4,72.90000000000006,106,13.4
1,73.00000000000006,105,13.5,2,73.00000000000006,105,13.5,3,73.00000000000006,105,13.5,4,73.00000000000006,105,13.5
1,73.10000000000007,105,13.5,2,73.10000000000007,105,13.5,3,73.10000000000007,105,13.5,4,73.10000000000007,105,13.5
1,73.20000000000006,105,13.5,2,73.20000000000006,105,13.5,3,73.20000000000006,105,13.5,4,73.20000000000006,105,13.5
1,73.30000000000007,105,13.5,2,73.30000000000007,105,13.5,3,73.30000000000007,105,13.5,4,73.30000000000007,105,13.5
1,73.40000000000006,105,13.5,2,73.40000000000006,105,13.5,3,73.40000000000006,105,13.5,4,73.40000000000006,105,13.5
1,73.50000000000007,105,13.5,2,73.50000000000007,105,13.5,3,73.50000000000007,105,13.5,4,73.50000000000007,105,13.5
1,73.60000000000007,104,13.6,2,73.60000000000007,104,13.6,3,73.60000000000007,104,13.6,4,73.60000000000007,104,13.6
1,73.70000000000006,104,13.6,2,73.70000000000006,104,13.6,3,73.70000000000006,104,13.6,4,73.70000000000006,104,13.6
1,73.80000000000007,104,13.6,2,73.80000000000007,104,13.6,3,73.80000000000007,104,13.6,4,73.80000000000007,104,13.6
1,73.90000000000006,104,13.6,2,73.90000000000006,104,13.6,3,73.90000000000006,104,13.6,4,73.90000000000006,104,13.6
1,74.00000000000007,104,13.6,2,74.00000000000007,104,13.6,3,74.00000000000007,104,13.6,4,74.00000000000007,104,13.6
1,74.10000000000007,104,13.6,2,74.10000000000007,104,13.6,3,74.10000000000007,104,13.6,4,74.10000000000007,104,13.6
1,74.20000000000006,103,13.7,2,74.20000000000006,103,13.7,3,74.20000000000006,103,13.7,4,74.20000000000006,103,13.7
1,74.30000000000007,103,13.7,2,74.30000000000007,103,13.7,3,74.30000000000007,103,13.7,4,74.30000000000007,103,13.7
1,74.40000000000006,103,13.7,2,74.40000000000006,103,13.7,3,74.40000000000006,103,13.7,4,74.40000000000006,103,13.7
1,74.50000000000007,103,13.7,2,74.50000000000007,103,13.7,3,74.50000000000007,103,13.7,4,74.50000000000007,103,13.7
1,74.60000000000007,103,13.7,2,74.60000000000007,103,13.7,3,74.60000000000007,103,13.7,4,74.60000000000007,103,13.7
1,74.70000000000006,103,13.7,2,74.70000000000006,103,13.7,3,74.70000000000006,103,13.7,4,74.70000000000006,103,13.7
1,74.80000000000007,102,13.799999999999999,2,74.80000000000007,102,13.799999999999999,3,74.80000000000007,102,13.799999999999999,4,74.80000000000007,102,13.799999999999999
1,74.90000000000006,102,13.799999999999999,2,74.90000000000006,102,13.799999999999999,3,74.90000000000006,102,13.799999999999999,4,74.90000000000006,102,13.799999999999999
1,75.00000000000007,102,13.799999999999999,2,75.00000000000007,102,13.799999999999999,3,75.00000000000007,102,13.799999999999999,4,75.00000000000007,102,13.799999999999999
1,75.10000000000007,102,13.799999999999999,2,75.10000000000007,102,13.799999999999999,3,75.10000000000007,102,13.799999999999999,4,75.10000000000007,102,13.799999999999999
1,75.20000000000006,102,13.799999999999999,2,75.20000000000006,102,13.799999999999999,3,75.20000000000006,102,13.799999999999999,4,75.20000000000006,102,13.799999999999999
1,75.30000000000007,102,13.799999999999999,2,75.30000000000007,102,13.799999999999999,3,75.30000000000007,102,13.799999999999999,4,75.30000000000007,102,13.799999999999999
1,75.40000000000006,101,13.900000000000002,2,75.40000000000006,101,13.900000000000002,3,75.40000000000006,101,13.900000000000002,4,75.40000000000006,101,13.900000000000002
1,75.50000000000007,101,13.900000000000002,2,75.50000000000007,101,13.900000000000002,3,75.50000000000007,101,13.900000000000002,4,75.50000000000007,101,13.900000000000002
1,75.60000000000007,101,13.900000000000002,2,75.60000000000007,101,13.900000000000002,3,75.60000000000007,101,13.900000000000002,4,75.60000000000007,101,13.900000000000002
1,75.70000000000006,101,13.900000000000002,2,75.70000000000006,101,13.900000000000002,3,75.70000000000006,101,13.900000000000002,4,75.70000000000006,101,13.900000000000002
1,75.80000000000007,101,13.900000000000002,2,75.80000000000007,101,13.900000000000002,3,75.80000000000007,101,13.900000000000002,4,75.80000000000007,101,13.900000000000002
1,75.90000000000006,101,13.900000000000002,2,75.90000000000006,101,13.900000000000002,3,75.90000000000006,101,13.900000000000002,4,75.90000000000006,101,13.900000000000002
1,76.00000000000007,100,14.0,2,76.00000000000007,100,14.0,3,76.00000000000007,100,14.0,4,76.00000000000007,100,14.0
1,76.10000000000007,100,14.0,2,76.10000000000007,100,14.0,3,76.10000000000007,100,14.0,4,76.10000000000007,100,14.0
1,76.20000000000007,100,14.0,2,76.20000000000007,100,14.0,3,76.20000000000007,100,14.0,4,76.20000000000007,100,14.0
1,76.30000000000007,100,14.0,2,76.30000000000007,100,14.0,3,76.30000000000007,100,14.0,4,76.30000000000007,100,14.0
1,76.40000000000006,100,14.0,2,76.40000000000006,100,14.0,3,76.40000000000006,100,14.0,4,76.40000000000006,100,14.0
1,76.50000000000007,100,14.0,2,76.50000000000007,100,14.0,3,76.50000000000007,100,14.0,4,76.50000000000007,100,14.0
1,76.60000000000007,99,14.100000000000001,2,76.60000000000007,99,14.100000000000001,3,76.60000000000007,99,14.100000000000001,4,76.60000000000007,99,14.100000000000001
1,76.70000000000007,99,14.100000000000001,2,76.70000000000007,99,14.100000000000001,3,76.70000000000007,99,14.100000000000001,4,76.70000000000007,99,14.100000000000001
1,76.80000000000007,99,14.100000000000001,2,76.80000000000007,99,14.100000000000001,3,76.80000000000007,99,14.100000000000001,4,76.80000000000007,99,14.100000000000001
1,76.90000000000006,99,14.100000000000001,2,76.90000000000006,99,14.100000000000001,3,76.90000000000006,99,14.100000000000001,4,76.90000000000006,99,14.100000000000001
1,77.00000000000007,99,14.100000000000001,2,77.00000000000007,99,14.100000000000001,3,77.00000000000007,99,14.100000000000001,4,77.00000000000007,99,14.100000000000001
1,77.10000000000007,99,14.100000000000001,2,77.10000000000007,99,14.100000000000001,3,77.10000000000007,99,14.100000000000001,4,77.10000000000007,99,14.100000000000001
1,77.20000000000007,98,14.2,2,77.20000000000007,98,14.2,3,77.20000000000007,98,14.2,4,77.20000000000007,98,14.2
1,77.30000000000007,98,14.2,2,77.30000000000007,98,14.2,3,77.30000000000007,98,14.2,4,77.30000000000007,98,14.2
1,77.40000000000006,98,14.2,2,77.40000000000006,98,14.2,3,77.40000000000006,98,14.2,4,77.40000000000006,98,14.2
1,77.50000000000007,98,14.2,2,77.50000000000007,98,14.2,3,77.50000000000007,98,14.2,4,77.50000000000007,98,14.2
1,77.60000000000007,98,14.2,2,77.60000000000007,98,14.2,3,77.60000000000007,98,14.2,4,77.60000000000007,98,14.2
1,77.70000000000007,98,14.2,2,77.70000000000007,98,14.2,3,77.70000000000007,98,14.2,4,77.70000000000007,98,14.2
1,77.80000000000007,97,14.3,2,77.80000000000007,97,14.3,3,77.80000000000007,97,14.3,4,77.80000000000007,97,14.3
1,77.90000000000006,97,14.3,2,77.90000000000006,97,14.3,3,77.90000000000006,97,14.3,4,77.90000000000006,97,14.3
1,78.00000000000007,97,14.3,2,78.00000000000007,97,14.3,3,78.00000000000007,97,14.3,4,78.00000000000007,97,14.3
1,78.10000000000007,97,14.3,2,78.10000000000007,97,14.3,3,78.10000000000007,97,14.3,4,78.10000000000007,97,14.3
1,78.20000000000007,97,14.3,2,78.20000000000007,97,14.3,3,78.20000000000007,97,14.3,4,78.20000000000007,97,14.3
1,78.30000000000007,97,14.3,2,78.30000000000007,97,14.3,3,78.30000000000007,97,14.3,4,78.30000000000007,97,14.3
1,78.40000000000006,96,14.399999999999999,2,78.40000000000006,96,14.399999999999999,3,78.40000000000006,96,14.399999999999999,4,78.40000000000006,96,14.399999999999999
1,78.50000000000007,96,14.399999999999999,2,78.50000000000007,96,14.399999999999999,3,78.50000000000007,96,14.399999999999999,4,78.50000000000007,96,14.399999999999999
1,78.60000000000007,96,14.399999999999999,2,78.60000000000007,96,14.399999999999999,3,78.60000000000007,96,14.399999999999999,4,78.60000000000007,96,14.399999999999999
1,78.70000000000007,96,14.399999999999999,2,78.70000000000007,96,14.399999999999999,3,78.70000000000007,96,14.399999999999999,4,78.70000000000007,96,14.399999999999999
1,78.80000000000007,96,14.399999999999999,2,78.80000000000007,96,14.399999999999999,3,78.80000000000007,96,14.399999999999999,4,78.80000000000007,96,14.399999999999999
1,78.90000000000006,96,14.399999999999999,2,78.90000000000006,96,14.399999999999999,3,78.90000000000006,96,14.399999999999999,4,78.90000000000006,96,14.399999999999999
1,79.00000000000007,95,14.5,2,79.00000000000007,95,14.5,3,79.00000000000007,95,14.5,4,79.00000000000007,95,14.5
1,79.10000000000007,95,14.5,2,79.10000000000007,95,14.5,3,79.10000000000007,95,14.5,4,79.10000000000007,95,14.5
1,79.20000000000007,95,14.5,2,79.20000000000007,95,14.5,3,79.20000000000007,95,14.5,4,79.20000000000007,95,14.5
1,79.30000000000007,95,14.5,2,79.30000000000007,95,14.5,3,79.30000000000007,95,14.5,4,79.30000000000007,95,14.5
1,79.40000000000006,95,14.5,2,79.40000000000006,95,14.5,3,79.40000000000006,95,14.5,4,79.40000000000006,95,14.5
1,79.50000000000007,95,14.5,2,79.50000000000007,95,14.5,3,79.50000000000007,95,14.5,4,79.50000000000007,95,14.5
1,79.60000000000007,94,14.599999999999998,2,79.60000000000007,94,14.599999999999998,3,79.60000000000007,94,14.599999999999998,4,79.60000000000007,94,14.599999999999998
1,79.70000000000007,94,14.599999999999998,2,79.70000000000007,94,14.599999999999998,3,79.70000000000007,94,14.599999999999998,4,79.70000000000007,94,14.599999999999998
1,79.80000000000007,94,14.599999999999998,2,79.80000000000007,94,14.599999999999998,3,79.80000000000007,94,14.599999999999998,4,79.80000000000007,94,14.599999999999998
1,79.90000000000008,94,14.599999999999998,2,79.90000000000008,94,14.599999999999998,3,79.90000000000008,94,14.599999999999998,4,79.90000000000008,94,14.599999999999998
1,80.00000000000007,94,14.599999999999998,2,80.00000000000007,94,14.599999999999998,3,80.00000000000007,94,14.599999999999998,4,80.00000000000007,94,14.599999999999998
1,80.10000000000007,94,14.599999999999998,2,80.10000000000007,94,14.599999999999998,3,80.10000000000007,94,14.599999999999998,4,80.10000000000007,94,14.599999999999998
1,80.20000000000007,93,14.700000000000001,2,80.20000000000007,93,14.700000000000001,3,80.20000000000007,93,14.700000000000001,4,80.20000000000007,93,14.700000000000001
1,80.30000000000007,93,14.700000000000001,2,80.30000000000007,93,14.700000000000001,3,80.30000000000007,93,14.700000000000001,4,80.30000000000007,93,14.700000000000001
1,80.40000000000008,93,14.700000000000001,2,80.40000000000008,93,14.700000000000001,3,80.40000000000008,93,14.700000000000001,4,80.40000000000008,93,14.700000000000001
1,80.50000000000007,93,14.700000000000001,2,80.50000000000007,93,14.700000000000001,3,80.50000000000007,93,14.700000000000001,4,80.50000000000007,93,14.700000000000001
1,80.60000000000007,93,14.700000000000001,2,80.60000000000007,93,14.700000000000001,3,80.60000000000007,93,14.700000000000001,4,80.60000000000007,93,14.700000000000001
1,80.70000000000007,93,14.700000000000001,2,80.70000000000007,93,14.700000000000001,3,80.70000000000007,93,14.700000000000001,4,80.70000000000007,93,14.700000000000001
1,80.80000000000007,92,14.8,2,80.80000000000007,92,14.8,3,80.80000000000007,92,14.8,4,80.80000000000007,92,14.8
1,80.90000000000008,92,14.8,2,80.90000000000008,92,14.8,3,80.90000000000008,92,14.8,4,80.90000000000008,92,14.8
